honorific_title,first_name,last_name,username,profile_URL,status,gender,political_affiliation,constituency,province_territory
NA,Shelby,Kramp-Neuman,shelbykramp-neumanmp,https://www.youtube.com/@shelbykramp-neumanmp,Active,Woman,Conservative,Hastings-Lennox and Addington,Ontario
NA,Damien,Kurek,dckurek,https://www.youtube.com/@dckurek,Active,Man,Conservative,Battle River-Crowfoot,Alberta
NA,Stephanie,Kusie,StephanieKusieMP,https://www.youtube.com/@StephanieKusieMP,Active,Woman,Conservative,Calgary Midnapore,Alberta
NA,Irek,Kusmierczyk,mpirekkusmierczyk7840,https://www.youtube.com/@mpirekkusmierczyk7840,Active,Man,Liberal,Windsor-Tecumseh,Ontario
NA,Jenny,Kwan,jennykwanmp3473,https://www.youtube.com/@jennykwanmp3473,Active,Woman,NDP,Vancouver East,British Columbia
Hon.,Mike,Lake,mikelakeoffice,https://www.youtube.com/@mikelakeoffice,Inactive,Man,Conservative,Edmonton-Wetaskiwin,Alberta
NA,Marie-France,Lalonde,Marie-FranceLalonde,https://www.youtube.com/@Marie-FranceLalonde,Active,Woman,Liberal,Orleans,Ontario
NA,Emmanuella,Lambropoulos,officialemmanuellalambropo1623,https://www.youtube.com/@officialemmanuellalambropo1623,Inactive,Woman,Liberal,Saint-Laurent,Quebec
NA,Kevin,Lamoureux,KevinLamoureuxMP,https://www.youtube.com/@KevinLamoureuxMP,Inactive,Man,Liberal,Winnipeg North,Manitoba
NA,Melissa,Lantsman,MelissaLantsman,https://www.youtube.com/@MelissaLantsman,Active,Woman,Conservative,Thornhill,Ontario
NA,Viviane,Lapointe,VivforSudbury,https://www.youtube.com/@VivforSudbury,Inactive,Woman,Liberal,Sudbury,Ontario
NA,Andréanne,Larouche,andreannelarouchedeputeede9783,https://www.youtube.com/@andreannelarouchedeputeede9783,Inactive,Woman,Bloc Québécois,Shefford,Quebec
NA,Stéphane,Lauzon,stephanelauzon7515,https://www.youtube.com/@stephanelauzon7515,Inactive,Man,Liberal,Argenteuil-La Petite-Nation,Quebec
NA,Philip,Lawrence,MPphiliplawrence,https://www.youtube.com/@MPphiliplawrence,Active,Man,Conservative,Northumberland-Peterborough South,Ontario
Hon.,Dominic,Leblanc,DominicLeblancMP,https://www.youtube.com/@DominicLeblancMP,Inactive,Man,Liberal,Beausejour,New Brunswick
Hon.,Diane,Lebouthillier,dianelebouthillier6450,https://www.youtube.com/@dianelebouthillier6450,Inactive,Woman,Liberal,Gaspesie-Les Îles-de-la-Madeleine,Quebec
NA,Sébastien,Lemire,sebastienlemire9488,https://www.youtube.com/@sebastienlemire9488,Inactive,Man,Bloc Québécois,Abitibi-Temiscamingue,Quebec
NA,Branden,Leslie,brandenleslie,https://www.youtube.com/@brandenleslie,Active,Man,Conservative,Portage-Lisgar,Manitoba
NA,Leslyn,Lewis,LeslynLewisMP,https://www.youtube.com/@LeslynLewisMP,Active,Woman,Conservative,Haldimand-Norfolk,Ontario
NA,Chris,Lewis,chrislewismpessex,https://www.youtube.com/@chrislewismpessex,Active,Man,Conservative,Essex,Ontario
NA,Ron,Liepert,ronliepertmp4074,https://www.youtube.com/@ronliepertmp4074,Inactive,Man,Conservative,Calgary Signal Hill,Alberta
NA,Joël,Lightbound,joellightbound8982,https://www.youtube.com/@joellightbound8982,Inactive,Man,Liberal,Louis-Hebert,Quebec
NA,Dane,Lloyd,danelloydmp4541,https://www.youtube.com/@danelloydmp4541,Active,Man,Conservative,Sturgeon River-Parkland,Alberta
NA,Ben,Lobb,benlobb9956,https://www.youtube.com/@benlobb9956,Inactive,Man,Conservative,Huron-Bruce,Ontario
NA,Wayne,Long,waynelong2815,https://www.youtube.com/@waynelong2815,Inactive,Man,Liberal,Saint John-Rothesay,New Brunswick
NA,Lloyd,Longfield,LloydLongfield,https://www.youtube.com/@LloydLongfield,Active,Man,Liberal,Guelph,Ontario
NA,Tim,Louis,timlouiskitcon,https://www.youtube.com/@timlouiskitcon,Active,Man,Liberal,Kitchener-Conestoga,Ontario
Hon.,Lawrence,MacAulay,lawrencemacaulay1022,https://www.youtube.com/@lawrencemacaulay1022,Inactive,Man,Liberal,Cardigan,Prince Edward Island
NA,Alistair,MacGregor,alistairmacgregor5733,https://www.youtube.com/@alistairmacgregor5733,Active,Man,NDP,Cowichan-Malahat-Langford,British Columbia
Hon.,Steven,MacKinnon,stevenmackinnon3898,https://www.youtube.com/@stevenmackinnon3898,Inactive,Man,Liberal,Gatineau,Quebec
NA,Larry,Maguire,larrymaguire307,https://www.youtube.com/@larrymaguire307,Active,Man,Conservative,Brandon-Souris,Manitoba
NA,Shuvaloy,Majumdar,shuvmajumdar,https://www.youtube.com/@shuvmajumdar,Active,Man,Conservative,Calgary Heritage,Alberta
NA,Lisa,Marie Barron,lisamarie1190,https://www.youtube.com/@lisamarie1190,Active,Woman,NDP,Nanaimo-Ladysmith,British Columbia
NA,Brian,Masse,MasseMP,https://www.youtube.com/@MasseMP,Inactive,Man,NDP,Windsor West,Ontario
NA,Lindsay,Mathyssen,lindsaymathyssen9964,https://www.youtube.com/@lindsaymathyssen9964,Inactive,Woman,NDP,London-Fanshawe,Ontario
NA,Bryan,May,bryanmay1929,https://www.youtube.com/@bryanmay1929,Inactive,Man,Liberal,Cambridge,Ontario
NA,Dan,Mazier,danmazier2110,https://www.youtube.com/@danmazier2110,Inactive,Man,Conservative,Dauphin-Swan River-Neepawa,Manitoba
NA,Kelly,McCauley,kellymccauley4850,https://www.youtube.com/@kellymccauley4850,Inactive,Man,Conservative,Edmonton West,Alberta
NA,Ken,McDonald,kenmcdonald5369,https://www.youtube.com/@kenmcdonald5369,Inactive,Man,Liberal,Avalon,Newfoundland and Labrador
Hon.,David,McGuinty,davidmcguinty,https://www.youtube.com/@davidmcguinty,Active,Man,Liberal,Ottawa South,Ontario
Hon.,John,McKay,hon.johnmckayp.c.m.p.3480,https://www.youtube.com/@hon.johnmckayp.c.m.p.3480,Active,Man,Liberal,Scarborough-Guildwood,Ontario
NA,Ron,McKinnon,ronmckinnonmp1442,https://www.youtube.com/@ronmckinnonmp1442,Inactive,Man,Liberal,Coquitlam-Port Coquitlam,British Columbia
NA,Greg,McLean,GregMcLeanYYC,https://www.youtube.com/@GregMcLeanYYC,Active,Man,Conservative,Calgary Centre,Alberta
NA,Heather,McPherson,heathermcpherson2548,https://www.youtube.com/@heathermcpherson2548,Active,Woman,NDP,Edmonton Strathcona,Alberta
NA,Eric,Melillo,mpericmelillo4622,https://www.youtube.com/@mpericmelillo4622,Inactive,Man,Conservative,Kenora,Ontario
NA,Alexandra,Mendès,AlexandraMendesMP,https://www.youtube.com/@AlexandraMendesMP,Inactive,Woman,Liberal,Brossard-Saint-Lambert,Quebec
Hon.,Marco,Mendicino,marcomendicino7605,https://www.youtube.com/@marcomendicino7605,Inactive,Man,Liberal,Eglinton-Lawrence,Ontario
Hon.,Marc,Miller,marcmillerdeputemp6978,https://www.youtube.com/@marcmillerdeputemp6978,Inactive,Man,Liberal,Ville-Marie-Le Sud-Ouest-Île-des-Soeurs,Quebec
NA,Marty,Morantz,Marty_Morantz,https://www.youtube.com/@Marty_Morantz,Active,Man,Conservative,Charleswood-St. James-Assiniboia-Headingley,Manitoba
NA,Mike,Morrice,mikemorricekitchenercentre1251,https://www.youtube.com/@mikemorricekitchenercentre1251,Active,Man,Green Party,Kitchener Centre,Ontario
NA,Rob,Morrison,robmorrisonmp9169,https://www.youtube.com/@robmorrisonmp9169,Active,Man,Conservative,Kootenay-Columbia,British Columbia
NA,Robert,Morrissey,robertmorrissey9534,https://www.youtube.com/@robertmorrissey9534,Inactive,Man,Liberal,Egmont,Prince Edward Island
NA,Glen,Motz,glenmotz1963,https://www.youtube.com/@glenmotz1963,Inactive,Man,Conservative,Medicine Hat-Cardston-Warner,Alberta
Hon.,Joyce,Murray,mpjoycemurray,https://www.youtube.com/@mpjoycemurray,Inactive,Woman,Liberal,Vancouver Quadra,British Columbia
NA,Dan,Muys,DanMuysMP,https://www.youtube.com/@DanMuysMP,Active,Man,Conservative,Flamborough-Glanbrook,Ontario
NA,Yasir,Naqvi,yasirnaqvi-mpdepute7991,https://www.youtube.com/@yasirnaqvi-mpdepute7991,Active,Man,Liberal,Ottawa Centre,Ontario
NA,John,Nater,JohnNaterMP,https://www.youtube.com/@JohnNaterMP,Active,Man,Conservative,Perth-Wellington,Ontario
Hon.,Mary,Ng,maryngmpmarkham-thornhill5343,https://www.youtube.com/@maryngmpmarkham-thornhill5343,Inactive,Woman,Liberal,Markham-Thornhill,Ontario
NA,Taleeb,Noormohamed,taleebnoormohamed8437,https://www.youtube.com/@taleebnoormohamed8437,Inactive,Man,Liberal,Vancouver Granville,British Columbia
NA,Christine,Normandin,christinenormandinBQ,https://www.youtube.com/@christinenormandinBQ,Inactive,Woman,Bloc Québécois,Saint-Jean,Quebec
NA,Jennifer,O'Connell,jenniferoconnell6006,https://www.youtube.com/@jenniferoconnell6006,Inactive,Woman,Liberal,Pickering-Uxbridge,Ontario
Hon.,Seamus,O'Regan,seamusoregan7376,https://www.youtube.com/@seamusoregan7376,Active,Man,Liberal,St. John's South-Mount Pearl,Newfoundland and Labrador
Hon.,Robert,Oliphant,roboliphant1226,https://www.youtube.com/@roboliphant1226,Inactive,Man,Liberal,Don Valley West,Ontario
NA,Jeremy,Patzer,jeremypatzerm.p.3832,https://www.youtube.com/@jeremypatzerm.p.3832,Active,Man,Conservative,Cypress Hills-Grasslands,Saskatchewan
NA,Pierre,Paul-Hus,pierrepaul-hus5517,https://www.youtube.com/@pierrepaul-hus5517,Inactive,Man,Conservative,Charlesbourg-Haute-Saint-Charles,Quebec
NA,Monique,Pauzé,moniquepauze5343,https://www.youtube.com/@moniquepauze5343,Active,Woman,Bloc Québécois,Repentigny,Quebec
NA,Rick,Perkins,rickperkinsmp3534,https://www.youtube.com/@rickperkinsmp3534,Inactive,Man,Conservative,South Shore-St. Margarets,Nova Scotia
NA,Yves,Perron,yvesperron3376,https://www.youtube.com/@yvesperron3376,Active,Man,Bloc Québécois,Berthier-Maskinonge,Quebec
Hon.,Ginette,Petitpas Taylor,ginettepetitpastaylor3020,https://www.youtube.com/@ginettepetitpastaylor3020,Inactive,Woman,Liberal,Moncton-Riverview-Dieppe,New Brunswick
Hon.,Pierre,Poilievre,PierrePoilievre,https://www.youtube.com/@PierrePoilievre,Active,Man,Conservative,Carleton,Ontario
Hon.,Carla,Qualtrough,mpcarlaqualtrough4736,https://www.youtube.com/@mpcarlaqualtrough4736,Inactive,Woman,Liberal,Delta,British Columbia
NA,Alain,Rayes,alainrayes9129,https://www.youtube.com/@alainrayes9129,Inactive,Man,Independent,Richmond-Arthabaska,Quebec
NA,Brad,Redekopp,bradredekopp4133,https://www.youtube.com/@bradredekopp4133,Active,Man,Conservative,Saskatoon West,Saskatchewan
NA,Scott,Reid,scottreidm.p.6868,https://www.youtube.com/@scottreidm.p.6868,Inactive,Man,Conservative,Lanark-Frontenac-Kingston,Ontario
Hon.,Michelle,Rempel Garner,MichelleRempelGarner,https://www.youtube.com/@MichelleRempelGarner,Active,Woman,Conservative,Calgary Nose Hill,Alberta
NA,Blake,Richards,BlakeRichardsMP,https://www.youtube.com/@BlakeRichardsMP,Active,Man,Conservative,Banff-Airdrie,Alberta
NA,Churence,Rogers,mpchurencerogers9408,https://www.youtube.com/@mpchurencerogers9408,Inactive,Man,Liberal,Bonavista-Burin-Trinity,Newfoundland and Labrador
NA,Lianne,Rood,Lianne_Rood,https://www.youtube.com/@Lianne_Rood,Active,Woman,Conservative,Lambton-Kent-Middlesex,Ontario
NA,Anthony,Rota,anthonyrota9277,https://www.youtube.com/@anthonyrota9277,Inactive,Man,Liberal,Nipissing-Timiskaming,Ontario
NA,Alex,Ruff,alexruffbruce-grey-owensou5888,https://www.youtube.com/@alexruffbruce-grey-owensou5888,Active,Man,Conservative,Bruce-Grey-Owen Sound,Ontario
Hon.,Ruby,Sahota,mprubysahota927,https://www.youtube.com/@mprubysahota927,Active,Woman,Liberal,Brampton North,Ontario
Hon.,Ya'ara,Saks,yaarasaks-memberofparliame2991,https://www.youtube.com/@yaarasaks-memberofparliame2991,Active,Woman,Liberal,York Centre,Ontario
NA,Darrell,Samson,darrellsamson8890,https://www.youtube.com/@darrellsamson8890,Inactive,Man,Liberal,Sackville-Preston-Chezzetcook,Nova Scotia
NA,Randeep,Sarai,randeepsarai1619,https://www.youtube.com/@randeepsarai1619,Inactive,Man,Liberal,Surrey Centre,British Columbia
NA,Simon-Pierre,Savard-Tremblay,simon-pierresavard-trembla9773,https://www.youtube.com/@simon-pierresavard-trembla9773,Inactive,Man,Bloc Québécois,Saint-Hyacinthe-Bagot,Quebec
NA,Francis,Scarpaleggia,FrancisScarpaleggia,https://www.youtube.com/@FrancisScarpaleggia,Inactive,Man,Liberal,Lac-Saint-Louis,Quebec
Hon.,Andrew,Scheer,AndrewScheerMP,https://www.youtube.com/@AndrewScheerMP,Active,Man,Conservative,Regina-Qu'Appelle,Saskatchewan
NA,Peter,Schiefke,peterschiefke8350,https://www.youtube.com/@peterschiefke8350,Inactive,Man,Liberal,Vaudreuil-Soulanges,Quebec
NA,Jamie,Schmale,jamieschmale7251,https://www.youtube.com/@jamieschmale7251,Active,Man,Conservative,Haliburton-Kawartha Lakes-Brock,Ontario
NA,Kyle,Seeback,kyleseeback,https://www.youtube.com/@kyleseeback,Active,Man,Conservative,Dufferin-Caledon,Ontario
NA,Marc,Serré,marcserrem.p.depute-nickel2187,https://www.youtube.com/@marcserrem.p.depute-nickel2187,Active,Man,Liberal,Nickel Belt,Ontario
Hon.,Judy,Sgro,JudySgroMP-mt2mx,https://www.youtube.com/@JudySgroMP-mt2mx,Active,Woman,Liberal,Humber River-Black Creek,Ontario
NA,Brenda,Shanahan,brendashanahan254,https://www.youtube.com/@brendashanahan254,Inactive,Woman,Liberal,Châteauguay-Lacolle,Quebec
NA,Terry,Sheehan,terrysheehanmp9296,https://www.youtube.com/@terrysheehanmp9296,Inactive,Man,Liberal,Sault Ste. Marie,Ontario
NA,Martin,Shields,martinshields7842,https://www.youtube.com/@martinshields7842,Inactive,Man,Conservative,Bow River,Alberta
NA,Doug,Shipley,DougShipleyBSOM,https://www.youtube.com/@dougshipley6122,Active,Man,Conservative,Barrie-Springwater-Oro-Medonte,Ontario
NA,Sonia,Sidhu,soniasidhu3876,https://www.youtube.com/@soniasidhu3876,Inactive,Woman,Liberal,Brampton South,Ontario
NA,Mario,Simard,mariosimard2821,https://www.youtube.com/@mariosimard2821,Inactive,Man,Bloc Québécois,Jonquière,Quebec
NA,Nathalie,Sinclair-Desgagné,NathalieSinclair-Desgagne,https://www.youtube.com/@NathalieSinclair-Desgagne,Active,Woman,Bloc Québécois,Terrebonne,Quebec
NA,Jagmeet,Singh,jagmeetsingh,https://www.youtube.com/@jagmeetsingh,Active,Man,NDP,Burnaby South,British Columbia
NA,Francesco,Sorbara,francescosorbara4754,https://www.youtube.com/@francescosorbara4754,Inactive,Man,Liberal,Vaughan-Woodbridge,Ontario
NA,Gerald,Soroka,geraldsoroka8147,https://www.youtube.com/@geraldsoroka8147,Inactive,Man,Conservative,Yellowhead,Alberta
NA,Charles,Sousa,charlessousa8149,https://www.youtube.com/@charlessousa8149,Inactive,Man,Liberal,Mississauga-Lakeshore,Ontario
Hon.,Pascale,St-Onge,PascaleSt-Onge,https://www.youtube.com/@PascaleSt-Onge,Active,Woman,Liberal,Brome-Missisquoi,Quebec
NA,Gabriel,Ste-Marie,gabrielste-marie4852,https://www.youtube.com/@gabrielste-marie4852,Active,Man,Bloc Québécois,Joliette,Quebec
NA,Warren,Steinley,warrensteinley6325,https://www.youtube.com/@warrensteinley6325,Active,Man,Conservative,Regina-Lewvan,Saskatchewan
NA,Jake,Stewart,jakestewartmp8342,https://www.youtube.com/@jakestewartmp8342,Inactive,Man,Conservative,Miramichi-Grand Lake,New Brunswick
NA,Mark,Strahl,markstrahl,https://www.youtube.com/@markstrahl,Active,Man,Conservative,Chilliwack-Hope,British Columbia
NA,Shannon,Stubbs,shannonstubbsmp,https://www.youtube.com/@shannonstubbsmp,Active,Woman,Conservative,Lakeland,Alberta
Hon.,Jenna,Sudds,Jenna-Sudds,https://www.youtube.com/@Jenna-Sudds,Inactive,Woman,Liberal,Kanata-Carleton,Ontario
Hon.,Filomena,Tassi,filomenatassi4742,https://www.youtube.com/@filomenatassi4742,Inactive,Woman,Liberal,Hamilton West-Ancaster-Dundas,Ontario
NA,Leah,Taylor Roy,Leah_Taylor_Roy,https://www.youtube.com/@Leah_Taylor_Roy,Active,Woman,Liberal,Aurora-Oak Ridges-Richmond Hill,Ontario
NA,Luc,Thériault,luctheriaultdeputedemontca8635,https://www.youtube.com/@luctheriaultdeputedemontca8635,Inactive,Man,Bloc Québécois,Montcalm,Quebec
NA,Alain,Therrien,alaintherrien_bq,https://www.youtube.com/@alaintherrien_bq,Active,Man,Bloc Québécois,La Prairie,Quebec
NA,Rachael,Thomas,RachaelThomasMP,https://www.youtube.com/@RachaelThomasMP,Active,Woman,Conservative,Lethbridge,Alberta
NA,Joanna,Thompson,MPJoanneThompson,https://www.youtube.com/@MPJoanneThompson,Active,Woman,Liberal,St. John's East,Newfoundland and Labrador
NA,Fraser,Tolmie,frasertolmiemp,https://www.youtube.com/@frasertolmiemp,Active,Man,Conservative,Moose Jaw-Lake Centre-Lanigan,Saskatchewan
Right Hon.,Justin,Trudeau,JustinTrudeau,https://www.youtube.com/@JustinTrudeau,Active,Man,Liberal,Papineau,Quebec
NA,Denis,Trudel,denistrudel-deputedelongue7901,https://www.youtube.com/@denistrudel-deputedelongue7901,Inactive,Man,Bloc Québécois,Longueuil-Saint-Hubert,Quebec
NA,Ryan,Turnbull,MPRyanTurnbullWhitby,https://www.youtube.com/@MPRyanTurnbullWhitby,Active,Man,Liberal,Whitby,Ontario
NA,Tim,Uppal,TimUppal,https://www.youtube.com/@TimUppal,Active,Man,Conservative,Edmonton Mill Woods,Alberta
Hon.,Rechie,Valdez,rechieaileenvaldez,https://www.youtube.com/@rechieaileenvaldez,Active,Woman,Liberal,Mississauga-Streetsville,Ontario
NA,Tony,Van Bynen,tonyvanbynenmp1425,https://www.youtube.com/@tonyvanbynenmp1425,Active,Man,Liberal,Newmarket-Aurora,Ontario
NA,Adam,Van Koeverden,adamvankoeverden3357,https://www.youtube.com/@adamvankoeverden3357,Inactive,Man,Liberal,Milton,Ontario
NA,Tako,Van Popta,takovanpopta5811,https://www.youtube.com/@takovanpopta5811,Active,Man,Conservative,Langley-Aldergrove,British Columbia
NA,Anita,Vandenbeld,AnitaVandenbeldMP,https://www.youtube.com/@AnitaVandenbeldMP,Active,Woman,Liberal,Ottawa West-Nepean,Ontario
NA,Karen,Vecchio,karenvecchiompforelgin-mid4870,https://www.youtube.com/@karenvecchiompforelgin-mid4870,Active,Woman,Conservative,Elgin-Middlesex-London,Ontario
NA,Gary,Vidal,garyvidal8212,https://www.youtube.com/@garyvidal8212,Active,Man,Conservative,Desnethe-Missinippi-Churchill River,Saskatchewan
NA,Arnold,Viersen,arnoldviersen3180,https://www.youtube.com/@arnoldviersen3180,Active,Man,Conservative,Peace River-Westlock,Alberta
NA,Julie,Vignola,julievignola4813,https://www.youtube.com/@julievignola4813,Active,Woman,Bloc Québécois,Beauport-Limoilou,Quebec
NA,René,Villemure,ReneVillemureBQ,https://www.youtube.com/@ReneVillemureBQ,Active,Man,Bloc Québécois,Trois-Rivières,Quebec
Hon.,Arif,Virani,ArifViraniMP,https://www.youtube.com/@ArifViraniMP,Inactive,Man,Liberal,Parkdale-High Park,Ontario
NA,Brad,Vis,BradVisMP,https://www.youtube.com/@BradVisMP,Active,Man,Conservative,Mission-Matsqui-Fraser Canyon,British Columbia
NA,Kevin,Vuong,KevinVuongMP,https://www.youtube.com/@KevinVuongMP,Active,Man,Independent,Spadina-Fort York,Ontario
NA,Cathay,Wagantall,CathayWagantallMP,https://www.youtube.com/@CathayWagantallMP,Active,Woman,Conservative,Yorkton-Melville,Saskatchewan
NA,Chris,Warkentin,chriswarkentin,https://www.youtube.com/@chriswarkentin,Active,Man,Conservative,Grande Prairie-Mackenzie,Alberta
NA,Kevin,Waugh,kevinwaugh9637,https://www.youtube.com/@kevinwaugh9637,Inactive,Man,Conservative,Saskatoon-Grasswood,Saskatchewan
NA,Len,Webber,lenwebber,https://www.youtube.com/@lenwebber,Active,Man,Conservative,Calgary Confederation,Alberta
NA,Patrick,Weiler,patrickweilermp,https://www.youtube.com/@patrickweilermp,Active,Man,Liberal,West Vancouver-Sunshine Coast-Sea to Sky Country,British Columbia
Hon.,Jonathan,Wilkinson,jonathanwilkinson2677,https://www.youtube.com/@jonathanwilkinson2677,Inactive,Man,Liberal,North Vancouver,British Columbia
NA,Ryan,Williams,RyanWilliamsMP,https://www.youtube.com/@RyanWilliamsMP,Active,Man,Conservative,Bay of Quinte,Ontario
NA,John,Williamson,johnwilliamsonmp,https://www.youtube.com/@johnwilliamsonmp,Active,Man,Conservative,New Brunswick Southwest,New Brunswick
NA,Jean,Yip,jeanyip8825,https://www.youtube.com/@jeanyip8825,Active,Woman,Liberal,Scarborough-Agincourt,Ontario
NA,Salma,Zahid,SalmaZahid15,https://www.youtube.com/@SalmaZahid15,Active,Woman,Liberal,Scarborough Centre,Ontario
NA,Bonita,Zarrillo,bonitazarrillondp,https://www.youtube.com/@bonitazarrillondp,Active,Woman,NDP,Port Moody-Coquitlam,British Columbia
NA,Bob,Zimmer,BobZimmerMP,https://www.youtube.com/@BobZimmerMP,Active,Man,Conservative,Prince George-Peace River-Northern Rockies,British Columbia
NA,Sameer,Zuberi,sameerzuberi6087,https://www.youtube.com/@sameerzuberi6087,Inactive,Man,Liberal,Pierrefonds-Dollard,Quebec